EMPLOYEE NUMBER,DATE,Skill1,Skill2,Skill3,Skill4,EMPLOYMENT TYPE
DAA-4458,11-05-2026,baggage,security,boarding,lounge,Full-time
DAA-4459,11-05-2026,boarding,lounge,checkin,cbp,Full-time
DAA-4460,11-05-2026,immigration,cbp,checkin,lounge,Full-time
DAA-4401,12-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4402,12-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4403,12-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4404,12-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4405,12-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4406,12-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4407,12-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4408,10-05,,,,,
                                               DAA-4409,12-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4410,12-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4411,12-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4412,12-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4413,12-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4414,12-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4415,12-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4416,12-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4417,12-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4418,12-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4419,12-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4420,12-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4421,12-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4422,12-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4423,12-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4424,12-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4425,12-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4426,12-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4427,12-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4428,12-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4429,12-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4430,12-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4431,12-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4432,12-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4433,12-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4434,12-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4435,12-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4436,12-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4437,12-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4438,12-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4439,12-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4440,12-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4441,12-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4442,12-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4443,12-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4444,12-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4445,12-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4446,12-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4447,12-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4448,12-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4449,12-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4450,12-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4451,12-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4452,12-05-2026,lounge,boarding,cbp,immigration,Full-time
DAA-4453,12-05-2026,cbp,immigration,security,baggage,Full-time
DAA-4454,12-05-2026,immigration,baggage,security,boarding,Full-time
DAA-4455,12-05-2026,baggage,boarding,checkin,immigration,Full-time
DAA-4456,12-05-2026,boarding,immigration,baggage,checkin,Full-time
DAA-4457,12-05-2026,immigration,checkin,baggage,security,Full-time
DAA-4458,12-05-2026,baggage,security,boarding,lounge,Full-time
DAA-4459,12-05-2026,boarding,lounge,checkin,cbp,Full-time
DAA-4460,12-05-2026,immigration,cbp,checkin,lounge,Full-time
DAA-4401,13-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4402,13-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4403,13-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4404,13-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4405,13-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4406,13-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4407,13-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4408,13-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4409,13-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4410,13-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4411,13-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4412,13-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4413,13-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4414,13-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4415,13-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4416,13-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4417,13-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4418,13-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4419,13-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4420,13-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4421,13-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4422,13-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4423,13-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4424,13-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4425,13-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4426,13-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4427,13-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4428,13-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4429,13-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4430,13-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4431,13-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4432,13-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4433,13-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4434,13-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4435,13-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4436,13-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4437,13-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4438,13-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4439,13-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4440,13-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4441,13-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4442,13-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4443,13-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4444,13-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4445,13-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4446,13-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4447,13-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4448,13-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4449,13-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4450,13-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4451,13-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4452,13-05-2026,lounge,boarding,cbp,immigration,Full-time
DAA-4453,13-05-2026,cbp,immigration,security,baggage,Full-time
DAA-4454,13-05-2026,immigration,baggage,security,boarding,Full-time
DAA-4455,13-05-2026,baggage,boarding,checkin,immigration,Full-time
DAA-4456,13-05-2026,boarding,immigration,baggage,checkin,Full-time
DAA-4457,13-05-2026,immigration,checkin,baggage,security,Full-time
DAA-4458,13-05-2026,baggage,security,boarding,lounge,Full-time
DAA-4459,13-05-2026,boarding,lounge,checkin,cbp,Full-time
DAA-4460,13-05-2026,immigration,cbp,checkin,lounge,Full-time
