EMPLOYEE NUMBER,DATE,Skill1,Skill2,Skill3,Skill4,EMPLOYMENT TYPE
DAA-4430,09-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4431,09-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4432,09-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4433,09-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4434,09-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4435,09-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4436,09-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4437,09-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4438,09-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4439,09-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4440,09-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4441,09-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4442,09-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4443,09-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4444,09-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4445,09-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4446,09-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4447,09-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4448,09-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4449,09-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4450,09-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4451,09-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4452,09-05-2026,lounge,boarding,cbp,immigration,Full-time
DAA-4453,09-05-2026,cbp,immigration,security,baggage,Full-time
DAA-4454,09-05-2026,immigration,baggage,security,boarding,Full-time
DAA-4455,09-05-2026,baggage,boarding,checkin,immigration,Full-time
DAA-4456,09-05-2026,boarding,immigration,baggage,checkin,Full-time
DAA-4457,09-05-2026,immigration,checkin,baggage,security,Full-time
DAA-4458,09-05-2026,baggage,security,boarding,lounge,Full-time
DAA-4459,09-05-2026,boarding,lounge,checkin,cbp,Full-time
DAA-4460,09-05-2026,immigration,cbp,checkin,lounge,Full-time
DAA-4401,10-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4402,10-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4403,10-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4404,10-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4405,10-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4406,10-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4407,10-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4408,10-05,,,,,
                                               DAA-4409,10-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4410,10-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4411,10-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4412,10-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4413,10-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4414,10-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4415,10-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4416,10-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4417,10-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4418,10-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4419,10-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4420,10-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4421,10-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4422,10-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4423,10-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4424,10-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4425,10-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4426,10-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4427,10-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4428,10-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4429,10-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4430,10-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4431,10-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4432,10-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4433,10-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4434,10-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4435,10-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4436,10-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4437,10-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4438,10-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4439,10-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4440,10-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4441,10-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4442,10-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4443,10-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4444,10-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4445,10-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4446,10-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4447,10-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4448,10-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4449,10-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4450,10-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4451,10-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4452,10-05-2026,lounge,boarding,cbp,immigration,Full-time
DAA-4453,10-05-2026,cbp,immigration,security,baggage,Full-time
DAA-4454,10-05-2026,immigration,baggage,security,boarding,Full-time
DAA-4455,10-05-2026,baggage,boarding,checkin,immigration,Full-time
DAA-4456,10-05-2026,boarding,immigration,baggage,checkin,Full-time
DAA-4457,10-05-2026,immigration,checkin,baggage,security,Full-time
DAA-4458,10-05-2026,baggage,security,boarding,lounge,Full-time
DAA-4459,10-05-2026,boarding,lounge,checkin,cbp,Full-time
DAA-4460,10-05-2026,immigration,cbp,checkin,lounge,Full-time
DAA-4401,11-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4402,11-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4403,11-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4404,11-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4405,11-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4406,11-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4407,11-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4408,11-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4409,11-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4410,11-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4411,11-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4412,11-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4413,11-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4414,11-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4415,11-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4416,11-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4417,11-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4418,11-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4419,11-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4420,11-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4421,11-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4422,11-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4423,11-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4424,11-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4425,11-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4426,11-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4427,11-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4428,11-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4429,11-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4430,11-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4431,11-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4432,11-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4433,11-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4434,11-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4435,11-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4436,11-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4437,11-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4438,11-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4439,11-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4440,11-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4441,11-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4442,11-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4443,11-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4444,11-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4445,11-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4446,11-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4447,11-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4448,11-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4449,11-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4450,11-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4451,11-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4452,11-05-2026,lounge,boarding,cbp,immigration,Full-time
DAA-4453,11-05-2026,cbp,immigration,security,baggage,Full-time
DAA-4454,11-05-2026,immigration,baggage,security,boarding,Full-time
DAA-4455,11-05-2026,baggage,boarding,checkin,immigration,Full-time
DAA-4456,11-05-2026,boarding,immigration,baggage,checkin,Full-time
DAA-4457,11-05-2026,immigration,checkin,baggage,security,Full-time
DAA-4458,11-05-2026,baggage,security,boarding,lounge,Full-time
DAA-4459,11-05-2026,boarding,lounge,checkin,cbp,Full-time
DAA-4460,11-05-2026,immigration,cbp,checkin,lounge,Full-time
